Namespace(arch='resnet50', batch_size=16, bottleneck_dim=256, data='Both', epochs=500, iters_per_epoch=500, label=3, log='Test/T2S/SCF/pinverse/', loss_function='SCF', lr=0.003, lr_decay=0.75, lr_gamma=0.0003, momentum=0.9, no_pool=False, non_linear=False, per_class_eval=True, phase='train', print_freq=100, random_frequencies=5, scale_parameter=1, scenario='T2S', scratch=False, seed=None, test_statistic='pinverse', trade_off=1.0, wd=0.0005, workers=2)
Concate data
 * Acc@1 71.112
 * F1 macro = 0.65653
 * F1 micro= 0.71112
 * precision macro= 0.77128
 * precision micro= 0.71112
 * recall macro = 0.62878
 * recall micro = 0.71112
global correct: 71.1
mean correct:75.1
mean IoU: 56.9
+----------------+--------------------+--------------------+
|     class      |        acc         |        iou         |
+----------------+--------------------+--------------------+
|   Ecommerce    |       100.0        |       100.0        |
|     Video      | 29.462364196777344 | 28.781513214111328 |
| Google_Service | 95.71984100341797  |  42.0512809753418  |
+----------------+--------------------+--------------------+
stat: 0.0
Epoch: [401][  0/500]	Time 0.06 (0.06)	Data 0.0 (0.0)	Loss 1.00 (1.00)	Trans Loss 1.0000 (1.0000)	Cls Acc 100.0 (100.0)
stat: nan
stat: -2.1915698051452637
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: -0.7495390176773071
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 3.1263427734375
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
Epoch: [401][100/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 3.837890625
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: -153.4375
stat: 1.30419921875
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 3.89404296875
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 8.629150390625
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
Epoch: [401][200/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss 1.00 (nan)	Trans Loss 1.0000 (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 5.069976806640625
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 4.6572265625
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 1.1398200988769531
stat: nan
stat: nan
stat: nan
stat: 0.0
Epoch: [401][300/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss 1.00 (nan)	Trans Loss 1.0000 (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 2.0513992309570312
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: -4.422285079956055
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: -4.10089111328125
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 4.90814208984375
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
Epoch: [401][400/500]	Time 0.09 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 17.279151916503906
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 10.707182884216309
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 1.784515380859375
stat: nan
stat: nan
stat: 0.0
stat: 2.4368896484375
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
Test: [  0/147]	Time  0.085 ( 0.085)	Loss 1.4901e-08 (1.4901e-08)	Acc@1 100.00 (100.00)
Test: [100/147]	Time  0.019 ( 0.020)	Loss 3.2579e+00 (1.7673e+00)	Acc@1  31.25 ( 72.52)
 * Acc@1 73.413
 * F1 macro = 0.66395
 * F1 micro= 0.73413
 * precision macro= 0.76447
 * precision micro= 0.73413
 * recall macro = 0.63346
 * recall micro = 0.73413
global correct: 73.4
mean correct:76.9
mean IoU: 59.5
+----------------+-------------------+-------------------+
|     class      |        acc        |        iou        |
+----------------+-------------------+-------------------+
|   Ecommerce    |       100.0       |       100.0       |
|     Video      | 35.59139633178711 | 34.65968704223633 |
| Google_Service | 95.13619232177734 | 43.93531036376953 |
+----------------+-------------------+-------------------+
stat: nan
Epoch: [402][  0/500]	Time 0.06 (0.06)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: -4.080887794494629
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 2.803905487060547
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: -0.09689712524414062
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 5.6939697265625
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 6.98974609375
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.91131591796875
Epoch: [402][100/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss 0.97 (nan)	Trans Loss 0.9694 (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: 0.0
stat: -0.8837890625
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 20.439453125
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: -8.33902359008789
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
Epoch: [402][200/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss 1.00 (nan)	Trans Loss 1.0000 (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 6.201745986938477
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 2.307373046875
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 5.4915032386779785
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
Epoch: [402][300/500]	Time 0.09 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
Epoch: [402][400/500]	Time 0.09 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 1.66357421875
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 7.9311676025390625
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
Test: [  0/147]	Time  0.081 ( 0.081)	Loss 6.7055e-08 (6.7055e-08)	Acc@1 100.00 (100.00)
Test: [100/147]	Time  0.019 ( 0.020)	Loss 3.5808e+00 (1.9366e+00)	Acc@1  25.00 ( 70.98)
 * Acc@1 72.220
 * F1 macro = 0.66315
 * F1 micro= 0.72220
 * precision macro= 0.77128
 * precision micro= 0.72220
 * recall macro = 0.63432
 * recall micro = 0.72220
global correct: 72.2
mean correct:76.0
mean IoU: 58.2
+----------------+-------------------+--------------------+
|     class      |        acc        |        iou         |
+----------------+-------------------+--------------------+
|   Ecommerce    |       100.0       |       100.0        |
|     Video      | 32.25806427001953 | 31.512605667114258 |
| Google_Service | 95.71984100341797 | 43.00699234008789  |
+----------------+-------------------+--------------------+
stat: nan
Epoch: [403][  0/500]	Time 0.06 (0.06)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 6.584776878356934
stat: 5.376208305358887
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 3.350494384765625
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
Epoch: [403][100/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss 1.00 (nan)	Trans Loss 1.0000 (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.5857267379760742
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 1.555999755859375
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 1.9216969013214111
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 4.968017578125
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
Epoch: [403][200/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
Epoch: [403][300/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss 1.00 (nan)	Trans Loss 1.0000 (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 6.19970703125
stat: 0.0
stat: 0.0
stat: -2.4296875
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: -3.119645595550537
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: -3.70477294921875
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
Epoch: [403][400/500]	Time 0.07 (0.08)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 4.063232421875
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 2.9468390941619873
stat: nan
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: -0.2722216844558716
stat: 0.0
stat: nan
stat: -1.498046875
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: nan
Test: [  0/147]	Time  0.086 ( 0.086)	Loss 2.0117e-07 (2.0117e-07)	Acc@1 100.00 (100.00)
Test: [100/147]	Time  0.019 ( 0.020)	Loss 3.2292e+00 (1.8314e+00)	Acc@1  31.25 ( 71.78)
 * Acc@1 72.902
 * F1 macro = 0.66419
 * F1 micro= 0.72902
 * precision macro= 0.76787
 * precision micro= 0.72902
 * recall macro = 0.63432
 * recall micro = 0.72902
global correct: 72.9
mean correct:76.5
mean IoU: 59.0
+----------------+-------------------+--------------------+
|     class      |        acc        |        iou         |
+----------------+-------------------+--------------------+
|   Ecommerce    |       100.0       |       100.0        |
|     Video      | 34.19355010986328 | 33.333335876464844 |
| Google_Service | 95.33074188232422 | 43.516876220703125 |
+----------------+-------------------+--------------------+
stat: nan
Epoch: [404][  0/500]	Time 0.07 (0.07)	Data 0.0 (0.0)	Loss nan (nan)	Trans Loss   nan (  nan)	Cls Acc 100.0 (100.0)
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 2.2607421875
stat: nan
stat: 0.0
stat: 0.0
stat: 4.2995195388793945
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 2.6865692138671875
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: nan
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: nan
stat: 0.0
stat: 0.0
stat: 0.0
stat: nan
stat: 0.0
stat: nan
stat: 0.0
